figure,Figure 5-V-1
figureTitle,Pier Framing ......................................................................................................................... 5-V-1
division,35
divisionName,Waterway and Marine Construction
sourcePage,5-V-1
sourcePdfPage,16

Work Element Description,Unit,Fabricate,Erect and Strip,Clean and Move,Total Hours
"35 51 00\nFloating Construction\n(0010) Stringers\n(0020) Bridging\n(0030) Decking (4 inches thick)\n(0040) Wearing surface (2 inches thick)\n(0050) Bull rail\n(0060) Bumpers\nFor quick estimates:\n(0070) Pier framing complete (less piles, capping, bracing)",BF\nFeet\nFeet\nFeet\nFeet\nFeet\nSF,0.024\n0.144\n0.056\n0.032\n0.320\n0.288\n0.176
Minimum suggested crew size: two equipment operators and six builders.,,
"Note: Estimates include precutting, bolting, or drifting members in place",,
