User-agent: *
Allow: /

# Disallow authenticated app routes from indexing
Disallow: /dashboard
Disallow: /projects
Disallow: /estimates
Disallow: /proposals
Disallow: /billing
Disallow: /settings
Disallow: /field
Disallow: /planner
Disallow: /schedule
Disallow: /calculators
Disallow: /resources
Disallow: /auth/

# Disallow public token pages - these hold client-specific data behind
# shareable, high-entropy tokens and must not be indexed if a URL leaks.
Disallow: /proposal/
Disallow: /change-order/
Disallow: /contract/
Disallow: /client/project/
Disallow: /invite/

Sitemap: https://app.ardenprojectos.com/sitemap.xml
